date,code,open,high,low,close,preclose,volume,amount
2019-02-13,sh.600000,10.7400,10.9300,10.6800,10.8600,10.7200,30248695,325845959.0000
2019-02-14,sh.600000,10.8500,10.9100,10.8000,10.8200,10.8600,19815286,215023175.0000
2019-02-15,sh.600000,10.7800,10.8500,10.6600,10.6600,10.8200,17758789,190960435.0000
2019-02-18,sh.600000,10.7500,10.8700,10.7000,10.8400,10.6600,20102219,217621153.0000
2019-02-19,sh.600000,10.8500,10.9600,10.7800,10.8000,10.8400,25952745,281465131.0000
2019-02-20,sh.600000,10.9200,10.9200,10.8100,10.8300,10.8000,22286311,242111573.0000
2019-02-21,sh.600000,10.8300,10.9300,10.7500,10.7900,10.8300,25402390,275374197.0000
2019-02-22,sh.600000,10.7600,11.0100,10.7600,11.0100,10.7900,25907438,281913760.0000
2019-02-25,sh.600000,11.0300,11.9500,11.0300,11.9200,11.0100,93712264,1075040678.0000
2019-02-26,sh.600000,11.9100,12.1500,11.6000,11.6500,11.9200,83643265,990289721.0000
2019-02-27,sh.600000,11.7100,12.0700,11.6700,11.8300,11.6500,71201603,843023417.0000
2019-02-28,sh.600000,11.8300,11.9200,11.6800,11.7400,11.8300,39393414,464139463.0000
2019-03-01,sh.600000,11.8100,12.0600,11.6000,12.0200,11.7400,63254621,747753342.0000
2019-03-04,sh.600000,12.1200,12.3800,11.9500,12.0200,12.0200,85024777,1030561509.0000
2019-03-05,sh.600000,12.0100,12.0400,11.8700,11.9800,12.0200,54564202,652552200.0000
2019-03-06,sh.600000,11.9900,12.1500,11.8600,12.0200,11.9800,53693164,644243050.0000
2019-03-07,sh.600000,12.0300,12.0400,11.8700,11.8800,12.0200,52618824,628390863.0000
2019-03-08,sh.600000,11.7200,11.7200,11.3600,11.5000,11.8800,52670531,609490591.0000
2019-03-11,sh.600000,11.4400,11.5900,11.3600,11.4700,11.5000,39922020,457056506.0000
2019-03-12,sh.600000,11.5900,11.6900,11.4000,11.4400,11.4700,52211807,602940683.0000
2019-03-13,sh.600000,11.4100,11.5600,11.3000,11.4400,11.4400,41373014,472974759.0000
2019-03-14,sh.600000,11.4600,11.5800,11.4300,11.4600,11.4400,34337899,395468492.0000
2019-03-15,sh.600000,11.4700,11.6000,11.4300,11.4300,11.4600,33769320,388244487.0000
2019-03-18,sh.600000,11.4500,11.6000,11.3700,11.5900,11.4300,43879562,503915219.0000
2019-03-19,sh.600000,11.6300,11.6700,11.5100,11.5500,11.5900,27500231,318521475.0000
2019-03-20,sh.600000,11.5200,11.6400,11.4900,11.5500,11.5500,27325424,315587208.0000
2019-03-21,sh.600000,11.5600,11.5900,11.4400,11.4600,11.5500,35037035,403573243.0000
2019-03-22,sh.600000,11.4900,11.5100,11.3100,11.3900,11.4600,35436446,403972783.0000
2019-03-25,sh.600000,11.2800,11.2900,11.0100,11.0300,11.3900,57716577,642860108.0000
2019-03-26,sh.600000,11.1100,11.1400,11.0300,11.0900,11.0300,30795722,341425280.0000
2019-03-27,sh.600000,11.1100,11.2400,11.0400,11.0800,11.0900,42124489,469246326.0000
2019-03-28,sh.600000,11.0300,11.0500,10.9000,11.0300,11.0800,29296120,321585861.0000
2019-03-29,sh.600000,10.9800,11.3000,10.9800,11.2800,11.0300,60526266,678436536.0000
2019-04-01,sh.600000,11.3600,11.5200,11.2900,11.4400,11.2800,70637405,808657530.0000
2019-04-02,sh.600000,11.5000,11.5200,11.4100,11.4400,11.4400,46714710,534896816.0000
2019-04-03,sh.600000,11.3700,11.5400,11.3400,11.5000,11.4400,50271029,575799446.0000
2019-04-04,sh.600000,11.5500,11.7100,11.5400,11.7100,11.5000,75232527,876099547.0000
2019-04-08,sh.600000,11.7900,11.9600,11.6500,11.7200,11.7100,77870373,920513531.0000
2019-04-09,sh.600000,11.7200,11.7500,11.4900,11.5400,11.7200,56895992,660406225.0000
2019-04-10,sh.600000,11.5000,11.5600,11.4200,11.4800,11.5400,41027539,470666649.0000
2019-04-11,sh.600000,11.4700,11.5900,11.3500,11.4700,11.4800,50172794,575765348.0000
2019-04-12,sh.600000,11.4700,11.5600,11.4300,11.4900,11.4700,26273690,301752036.0000
2019-04-15,sh.600000,11.6700,11.7700,11.4600,11.4700,11.4900,70509167,823853432.0000
2019-04-16,sh.600000,11.4600,11.9900,11.4300,11.9500,11.4700,100665400,1188260123.0000
2019-04-17,sh.600000,11.9600,12.0900,11.8800,11.9100,11.9500,68157211,816127043.0000
2019-04-18,sh.600000,11.9100,12.0500,11.8400,11.9100,11.9100,43048980,513835270.0000
2019-04-19,sh.600000,12.0100,12.2000,11.8600,12.0100,11.9100,56013041,672739660.0000
2019-04-22,sh.600000,12.0200,12.0700,11.6800,11.7100,12.0100,53389418,631192357.0000
2019-04-23,sh.600000,11.6800,11.8000,11.6300,11.7000,11.7100,33847719,396659664.0000
2019-04-24,sh.600000,11.7600,11.7700,11.5100,11.6200,11.7000,38201108,444929313.0000
2019-04-25,sh.600000,11.5600,11.6900,11.4800,11.5400,11.6200,40876129,473973527.0000
2019-04-26,sh.600000,11.4300,11.5600,11.2800,11.3200,11.5400,42469581,485267261.0000
2019-04-29,sh.600000,11.3500,11.5400,11.3400,11.4800,11.3200,38586938,442046727.0000
2019-04-30,sh.600000,11.7000,12.0900,11.7000,11.9700,11.4800,123474738,1466714710.0000
2019-05-06,sh.600000,11.7500,11.8600,11.5400,11.8000,11.9700,124545414,1460217054.0000
2019-05-07,sh.600000,11.8200,11.9400,11.6000,11.8000,11.8000,85489922,1010271124.0000
2019-05-08,sh.600000,11.6400,11.7800,11.4900,11.5100,11.8000,58500103,677487368.0000
2019-05-09,sh.600000,11.4800,11.5600,11.1000,11.1200,11.5100,64128049,722119098.0000
2019-05-10,sh.600000,11.2300,11.4200,11.0600,11.3200,11.1200,48550722,548884302.0000
2019-05-13,sh.600000,11.2000,11.4000,11.1500,11.3100,11.3200,40284963,455643057.0000
2019-05-14,sh.600000,11.1800,11.4400,11.1700,11.2100,11.3100,41888998,473151522.0000
2019-05-15,sh.600000,11.2800,11.4200,11.2300,11.3200,11.2100,34404465,389533437.0000
2019-05-16,sh.600000,11.2800,11.3600,11.2200,11.3000,11.3200,34141755,385015233.0000
2019-05-17,sh.600000,11.3200,11.3500,11.2000,11.2400,11.3000,38399831,433108021.0000
2019-05-20,sh.600000,11.2800,11.4400,11.2500,11.3400,11.2400,34904438,396448397.0000
2019-05-21,sh.600000,11.3300,11.4500,11.3100,11.3200,11.3400,32975873,374972621.0000
2019-05-22,sh.600000,11.3200,11.3400,11.1200,11.1600,11.3200,40000391,447828812.0000
2019-05-23,sh.600000,11.1200,11.1500,10.9500,11.1000,11.1600,36312689,401709177.0000
2019-05-24,sh.600000,11.1700,11.2200,11.0000,11.1100,11.1000,24160265,269312449.0000
2019-05-27,sh.600000,11.0900,11.2600,10.9600,11.2200,11.1100,35087915,390018809.0000
2019-05-28,sh.600000,11.1900,11.3000,11.0200,11.2900,11.2200,72278135,809741253.0000
2019-05-29,sh.600000,11.1700,11.2900,11.0700,11.1200,11.2900,40860970,455620583.0000
2019-05-30,sh.600000,11.1800,11.1800,11.0300,11.1100,11.1200,26650033,295267455.0000
2019-05-31,sh.600000,11.1100,11.2300,11.0500,11.1300,11.1100,36976728,412819768.0000
2019-06-03,sh.600000,11.1700,11.2900,11.1300,11.2800,11.1300,30492063,342326268.0000
2019-06-04,sh.600000,11.2900,11.3700,11.2600,11.3500,11.2800,25077393,283826808.0000
2019-06-05,sh.600000,11.4300,11.5200,11.3500,11.4100,11.3500,31423641,359479709.0000
2019-06-06,sh.600000,11.5100,11.5100,11.3800,11.4700,11.4100,26427215,303162728.0000
2019-06-10,sh.600000,11.5700,11.7000,11.5300,11.6100,11.4700,43183779,502599177.0000
2019-06-11,sh.600000,11.3500,11.4500,11.2700,11.4200,11.2600,52266217,594464068.0000
2019-06-12,sh.600000,11.4200,11.7000,11.4000,11.6000,11.4200,50635228,584680927.0000
2019-06-13,sh.600000,11.5700,11.7900,11.5000,11.7000,11.6000,46966016,548219997.0000
2019-06-14,sh.600000,11.7400,11.8700,11.7100,11.7900,11.7000,47385174,558641883.0000
2019-06-17,sh.600000,11.7800,11.9200,11.7500,11.7700,11.7900,35220103,416594828.0000
2019-06-18,sh.600000,11.8200,11.9000,11.7200,11.8200,11.7700,28965124,341904864.0000
2019-06-19,sh.600000,12.0400,12.0700,11.8100,11.8800,11.8200,44927745,537339845.0000
2019-06-20,sh.600000,11.9500,12.3200,11.8500,12.2000,11.8800,71647496,869024541.0000
2019-06-21,sh.600000,12.1800,12.3000,12.0300,12.0900,12.2000,55381180,670759370.0000
2019-06-24,sh.600000,12.0900,12.1300,11.9600,12.0300,12.0900,34195336,411172373.0000
2019-06-25,sh.600000,11.9800,11.9800,11.5100,11.6600,12.0300,80359367,940465134.0000
2019-06-26,sh.600000,11.5600,11.7300,11.5500,11.6600,11.6600,36973199,431115050.0000
2019-06-27,sh.600000,11.6800,11.8400,11.5500,11.6400,11.6600,47997783,561472043.0000
2019-06-28,sh.600000,11.6700,11.6800,11.5400,11.6800,11.6400,29545173,343056316.0000
2019-07-01,sh.600000,11.8600,11.9200,11.6900,11.7100,11.6800,54887882,646405195.0000
2019-07-02,sh.600000,11.7200,11.7400,11.5700,11.6100,11.7100,51165729,595072188.0000
2019-07-03,sh.600000,11.6200,11.6300,11.5100,11.5600,11.6100,36567085,422580470.0000
2019-07-04,sh.600000,11.6100,11.6700,11.5700,11.6200,11.5600,30369201,352968330.0000
2019-07-05,sh.600000,11.6300,11.6400,11.5300,11.5700,11.6200,25753241,298158887.0000
2019-07-08,sh.600000,11.5600,11.5700,11.3100,11.3600,11.5700,34710676,395611376.0000
2019-07-09,sh.600000,11.4000,11.4300,11.3300,11.3700,11.3600,21885404,248524017.0000
2019-07-10,sh.600000,11.4300,11.4300,11.3100,11.3500,11.3700,23409890,265773696.0000
2019-07-11,sh.600000,11.4300,11.4600,11.3400,11.4000,11.3500,23285835,265672149.0000
2019-07-12,sh.600000,11.3900,11.6200,11.3900,11.5200,11.4000,34816996,400591791.0000
2019-07-15,sh.600000,11.4000,11.5400,11.2200,11.5000,11.5200,40305603,459022365.0000
2019-07-16,sh.600000,11.5000,11.5700,11.4400,11.5500,11.5000,21606007,248901949.0000
2019-07-17,sh.600000,11.4900,11.5700,11.4600,11.4800,11.5500,17480372,201420080.0000
2019-07-18,sh.600000,11.5300,11.5300,11.4500,11.4900,11.4800,18260034,209938962.0000
2019-07-19,sh.600000,11.5100,11.6300,11.4900,11.5800,11.4900,19619622,227078769.0000
2019-07-22,sh.600000,11.5400,11.6300,11.4700,11.4800,11.5800,25617875,295840612.0000
2019-07-23,sh.600000,11.4300,11.5600,11.4300,11.4900,11.4800,17927898,206511000.0000
2019-07-24,sh.600000,11.5400,11.6800,11.5300,11.5900,11.4900,24112288,279914884.0000
2019-07-25,sh.600000,11.5700,11.9600,11.5700,11.8800,11.5900,55900219,660037408.0000
2019-07-26,sh.600000,11.8300,11.9400,11.8100,11.8700,11.8800,30368988,360677451.0000
2019-07-29,sh.600000,11.9000,11.9400,11.8000,11.8600,11.8700,21465011,254289650.0000
2019-07-30,sh.600000,11.8400,12.0000,11.8400,11.8600,11.8600,33731002,401937925.0000
2019-07-31,sh.600000,11.8100,11.9400,11.7300,11.8700,11.8600,30650758,362607630.0000
2019-08-01,sh.600000,11.7600,11.8500,11.6300,11.6500,11.8700,32471702,380252159.0000
2019-08-02,sh.600000,11.4800,11.5600,11.4100,11.4800,11.6500,38976091,447723838.0000
2019-08-05,sh.600000,11.4200,11.4600,11.2300,11.2400,11.4800,42719073,483523857.0000
2019-08-06,sh.600000,11.1000,11.2300,10.9700,11.0900,11.2400,45203853,501885625.0000
2019-08-07,sh.600000,11.1400,11.1600,11.0500,11.0700,11.0900,31462085,349267412.0000
2019-08-08,sh.600000,11.1500,11.3100,11.1100,11.2600,11.0700,33258085,373205583.0000
2019-08-09,sh.600000,11.3100,11.4100,11.2600,11.3700,11.2600,40637993,461422060.0000
2019-08-12,sh.600000,11.3300,11.4500,11.3100,11.4300,11.3700,34989082,398523209.0000
2019-08-13,sh.600000,11.4000,11.4000,11.2900,11.3300,11.4300,18839979,213447653.0000
2019-08-14,sh.600000,11.4200,11.4800,11.2800,11.2800,11.3300,19874457,225555663.0000
2019-08-15,sh.600000,11.1600,11.3200,11.1200,11.2900,11.2800,19101192,214656224.0000
2019-08-16,sh.600000,11.2500,11.3400,11.2100,11.2200,11.2900,24823561,279706602.0000
2019-08-19,sh.600000,11.2200,11.3800,11.0800,11.3800,11.2200,38253341,430744321.0000
2019-08-20,sh.600000,11.3000,11.4700,11.2800,11.3700,11.3800,23758050,270727986.0000
2019-08-21,sh.600000,11.3500,11.4400,11.3400,11.4100,11.3700,14656537,167119481.0000
2019-08-22,sh.600000,11.4300,11.4500,11.3700,11.4300,11.4100,15866836,180907933.0000
2019-08-23,sh.600000,11.3900,11.5900,11.3800,11.5900,11.4300,33655377,387195405.0000
2019-08-26,sh.600000,11.3900,11.4400,11.1500,11.3000,11.5900,41845176,472500378.0000
2019-08-27,sh.600000,11.3700,11.5700,11.3000,11.3000,11.3000,66247458,756664142.0000
2019-08-28,sh.600000,11.3700,11.4000,11.3000,11.3200,11.3000,25525597,289685352.0000
2019-08-29,sh.600000,11.3000,11.3500,11.1800,11.2300,11.3200,28049594,315060610.0000
2019-08-30,sh.600000,11.3400,11.3700,11.2200,11.2800,11.2300,25424004,287099396.0000
2019-09-02,sh.600000,11.3000,11.4200,11.2400,11.3400,11.2800,27749879,315706922.0000
2019-09-03,sh.600000,11.3900,11.4100,11.3100,11.3500,11.3400,16286609,184932344.0000
2019-09-04,sh.600000,11.4000,11.5000,11.3600,11.4900,11.3500,30670961,350981214.0000
2019-09-05,sh.600000,11.5000,11.7400,11.5000,11.6200,11.4900,46828000,544694736.0000
2019-09-06,sh.600000,11.6800,11.7000,11.5800,11.6900,11.6200,34392057,400477410.0000
2019-09-09,sh.600000,11.7800,11.7900,11.6800,11.7500,11.6900,40059368,470186970.0000
2019-09-10,sh.600000,11.7900,11.8600,11.6900,11.8500,11.7500,37041097,437072473.0000
2019-09-11,sh.600000,11.8500,12.0000,11.8500,11.9500,11.8500,39063654,466909327.0000
2019-09-12,sh.600000,12.0800,12.0900,11.9200,12.0000,11.9500,26104824,313028158.0000
2019-09-16,sh.600000,11.9900,12.0100,11.8300,11.9300,12.0000,25489116,303225647.0000
2019-09-17,sh.600000,11.9600,12.0100,11.7700,11.8100,11.9300,33558932,399569109.0000
2019-09-18,sh.600000,11.9400,12.0000,11.8700,11.9300,11.8100,31387271,375059086.0000
2019-09-19,sh.600000,12.0000,12.0000,11.8800,11.9400,11.9300,23742171,283084515.0000
2019-09-20,sh.600000,11.9900,11.9900,11.8500,11.9500,11.9400,40109279,478010547.0000
2019-09-23,sh.600000,11.9000,11.9200,11.6800,11.7500,11.9500,27710795,325475285.0000
2019-09-24,sh.600000,11.8100,11.8600,11.7300,11.7500,11.7500,21870962,257910160.0000
2019-09-25,sh.600000,11.7500,11.9500,11.6900,11.8100,11.7500,30136356,356897100.0000
2019-09-26,sh.600000,11.8800,12.1800,11.8400,11.9700,11.8100,72726461,876687793.0000
2019-09-27,sh.600000,11.9500,11.9900,11.7600,11.9000,11.9700,36807878,437372188.0000
2019-09-30,sh.600000,11.8500,12.0700,11.8100,11.8400,11.9000,35947577,430109099.0000
2019-10-08,sh.600000,11.8000,12.0300,11.8000,11.9000,11.8400,32415886,386027564.0000
2019-10-09,sh.600000,11.8200,12.1300,11.8000,11.9900,11.9000,42209602,506474302.0000
2019-10-10,sh.600000,12.0200,12.0400,11.9100,11.9600,11.9900,27261229,326023332.0000
2019-10-11,sh.600000,12.0500,12.4500,12.0000,12.4500,11.9600,92030800,1131441679.0000
2019-10-14,sh.600000,12.5900,13.2200,12.5200,12.9400,12.4500,123970103,1596408955.0000
2019-10-15,sh.600000,12.9500,13.1400,12.8600,13.0900,12.9400,73394591,952804782.0000
2019-10-16,sh.600000,13.0800,13.3300,12.9000,13.0800,13.0900,67002223,876221010.0000
2019-10-17,sh.600000,13.0700,13.2500,13.0300,13.1700,13.0800,47869313,628571153.0000
2019-10-18,sh.600000,13.2400,13.2900,12.7200,12.7800,13.1700,64992896,840281772.0000
2019-10-21,sh.600000,12.8000,13.0300,12.7500,12.9100,12.7800,38996287,502880211.0000
2019-10-22,sh.600000,13.0300,13.0500,12.7700,12.9300,12.9100,31396257,404182674.0000
2019-10-23,sh.600000,12.8900,12.9500,12.7700,12.8600,12.9300,32821414,422141011.0000
2019-10-24,sh.600000,12.9800,13.2400,12.9500,13.0900,12.8600,103158806,1347032670.0000
2019-10-25,sh.600000,13.0900,13.0900,12.7800,12.9000,13.0900,97876357,1260246484.0000
2019-10-28,sh.600000,12.7500,12.8800,12.6500,12.7000,12.9000,72380466,919894887.0000
2019-10-29,sh.600000,12.7400,12.8500,12.6200,12.7700,12.7000,52604090,669546625.0000
2019-10-30,sh.600000,12.7500,12.7900,12.5200,12.5900,12.7700,53734730,678152770.0000
2019-10-31,sh.600000,12.6800,12.7000,12.5000,12.5100,12.5900,33347533,419182995.0000
2019-11-01,sh.600000,12.5000,12.8300,12.4400,12.7500,12.5100,62705733,793656950.0000
2019-11-04,sh.600000,12.7500,12.8900,12.6900,12.7400,12.7500,49737996,634816416.0000
2019-11-05,sh.600000,12.7400,13.1900,12.6900,12.9500,12.7400,74274389,962257376.0000
2019-11-06,sh.600000,12.9500,13.1000,12.8600,12.9200,12.9500,46023920,597016896.0000
2019-11-07,sh.600000,12.9500,12.9500,12.7100,12.7600,12.9200,46267281,592408771.0000
2019-11-08,sh.600000,12.8000,12.8100,12.5600,12.5700,12.7600,48841866,617218205.0000
2019-11-11,sh.600000,12.4800,12.4800,12.2900,12.2900,12.5700,38594267,477989511.0000
2019-11-12,sh.600000,12.3100,12.3600,12.1700,12.2400,12.2900,39239395,480742763.0000
2019-11-13,sh.600000,12.2100,12.2900,12.1500,12.2300,12.2400,32274979,394505189.0000
2019-11-14,sh.600000,12.2300,12.2700,12.1000,12.1400,12.2300,28943647,351795388.0000
2019-11-15,sh.600000,12.2200,12.2600,12.1200,12.1500,12.1400,27324299,332797325.0000
2019-11-18,sh.600000,12.1700,12.3500,12.1300,12.2400,12.1500,28796529,352880166.0000
2019-11-19,sh.600000,12.2000,12.3100,12.1800,12.2300,12.2400,29370803,359115488.0000
2019-11-20,sh.600000,12.1700,12.2200,12.0100,12.0400,12.2300,38092059,460234691.0000
2019-11-21,sh.600000,12.0000,12.0400,11.9100,11.9600,12.0400,34617175,414077527.0000
2019-11-22,sh.600000,12.0100,12.0600,11.9400,11.9900,11.9600,29531099,354250530.0000
2019-11-25,sh.600000,12.0300,12.1400,12.0000,12.0700,11.9900,25153256,303962341.0000
2019-11-26,sh.600000,12.1500,12.1700,11.9800,12.0600,12.0700,59633264,719075408.0000
2019-11-27,sh.600000,12.0700,12.0700,11.9000,11.9900,12.0600,28703956,343598879.0000
2019-11-28,sh.600000,12.0000,12.0100,11.9200,11.9600,11.9900,17797225,212826181.0000
2019-11-29,sh.600000,11.9300,12.0700,11.8900,11.9100,11.9600,24566935,293541788.0000
2019-12-02,sh.600000,11.9600,11.9700,11.8200,11.8700,11.9100,22163020,263131788.0000
2019-12-03,sh.600000,11.8100,11.9000,11.7700,11.8600,11.8700,19557865,231361399.0000
2019-12-04,sh.600000,11.7800,11.8300,11.7000,11.7500,11.8600,24734662,290465763.0000
2019-12-05,sh.600000,11.7900,11.8900,11.7600,11.8900,11.7500,24976130,295963968.0000
2019-12-06,sh.600000,11.9200,11.9500,11.8300,11.9200,11.8900,20654438,245635919.0000
2019-12-09,sh.600000,11.9000,11.9300,11.8500,11.9000,11.9200,17349258,206211639.0000
2019-12-10,sh.600000,11.8800,11.9100,11.8600,11.8600,11.9000,15324640,181988682.0000
2019-12-11,sh.600000,11.8800,11.9900,11.8500,11.9800,11.8600,33409045,398582360.0000
2019-12-12,sh.600000,11.9900,11.9900,11.8800,11.9000,11.9800,27021203,321917933.0000
2019-12-13,sh.600000,11.9800,12.1200,11.9400,12.1200,11.9000,59520554,716034787.0000
2019-12-16,sh.600000,12.1200,12.1500,12.0000,12.1300,12.1200,37971632,458170277.0000
2019-12-17,sh.600000,12.1700,12.5100,12.1000,12.3900,12.1300,57435605,707895681.0000
2019-12-18,sh.600000,12.3600,12.5000,12.3400,12.4000,12.3900,34565268,428827229.0000
2019-12-19,sh.600000,12.4000,12.5000,12.3800,12.4100,12.4000,23789907,295686647.0000
2019-12-20,sh.600000,12.4100,12.5500,12.3800,12.4200,12.4100,40150148,500592355.0000
2019-12-23,sh.600000,12.4600,12.4600,12.1700,12.2000,12.4200,37033891,455979055.0000
2019-12-24,sh.600000,12.2100,12.2900,12.2000,12.2800,12.2000,21671029,265496459.0000
2019-12-25,sh.600000,12.2900,12.2900,12.2000,12.2400,12.2800,13678175,167407896.0000
2019-12-26,sh.600000,12.2600,12.3200,12.2300,12.2900,12.2400,15739054,193083033.0000
2019-12-27,sh.600000,12.2500,12.4300,12.2500,12.3200,12.2900,27932109,344832499.0000
2019-12-30,sh.600000,12.2700,12.3600,12.1200,12.3400,12.3200,41051555,503090483.0000
2019-12-31,sh.600000,12.3200,12.3800,12.2100,12.3700,12.3400,31953628,392736236.0000
